obj,value
"The Jantar Mantar, Jaipur","India,Asia and the Pacific"
Western Ghats,"India,Asia and the Pacific"
Group of Monuments at Hampi,"Karnataka,Bellary District,India,Asia and the Pacific"
Hill Forts of Rajasthan,"India,Asia and the Pacific"
"Rani-ki-Vav (the Queen’s Stepwell) at Patan, Gujarat","India,Asia and the Pacific"
Great Himalayan National Park Conservation Area,"India,Asia and the Pacific"
"Archaeological Site of Nalanda Mahavihara (Nalanda University) at Nalanda, Bihar","State of Bihar,India,Asia and the Pacific"
Khangchendzonga National Park,"India,Asia and the Pacific"
"Humayun's Tomb, Delhi","Delhi,India,Asia and the Pacific"
Borobudur Temple Compounds,"Regency of Magelang,Province of Central Java,Indonesia,Asia and the Pacific"
Sangiran Early Man Site,"Province of Central Java,Indonesia,Asia and the Pacific"
Komodo National Park,"East Nusa Tenggara Province,Indonesia,Asia and the Pacific"
Prambanan Temple Compounds,"Province of Central Java,Indonesia,Asia and the Pacific"
Lorentz National Park,"Province of Papua (formerly Irian Jaya),Indonesia,Asia and the Pacific"
Cultural Landscape of Bali Province: the Subak System as a Manifestation of the Tri Hita Karana Philosophy,"Indonesia,Asia and the Pacific"
Tchogha Zanbil,"Khuzestan,Iran (Islamic Republic of),Asia and the Pacific"
Persepolis,"Fars,Iran (Islamic Republic of),Asia and the Pacific"
"Meidan Emam, Esfahan","Esfahan,Iran (Islamic Republic of),Asia and the Pacific"
Takht-e Soleyman,"Western Azerbaijan Province,Iran (Islamic Republic of),Asia and the Pacific"
Pasargadae,"Pars Province,Iran (Islamic Republic of),Asia and the Pacific"
Soltaniyeh,"Zanjan province,Iran (Islamic Republic of),Asia and the Pacific"
Bisotun,"Province of Kermanshah,Iran (Islamic Republic of),Asia and the Pacific"
Armenian Monastic Ensembles of Iran,"Iran (Islamic Republic of),Asia and the Pacific"
Bam and its Cultural Landscape,"Kerman Province,Bam District,Iran (Islamic Republic of),Asia and the Pacific"
Shushtar Historical Hydraulic System,"Iran (Islamic Republic of),Asia and the Pacific"
Sheikh Safi al-din Khānegāh and Shrine Ensemble in Ardabil,"Iran (Islamic Republic of),Asia and the Pacific"
Tabriz Historic Bazaar Complex,"Iran (Islamic Republic of),Asia and the Pacific"
The Persian Garden,"Iran (Islamic Republic of),Asia and the Pacific"
Masjed-e Jāmé of Isfahan  ,"Iran (Islamic Republic of),Asia and the Pacific"
Gonbad-e Qābus,"Iran (Islamic Republic of),Asia and the Pacific"
Golestan Palace,"Iran (Islamic Republic of),Asia and the Pacific"
Susa,"Iran (Islamic Republic of),Asia and the Pacific"
Shahr-i Sokhta,"Iran (Islamic Republic of),Asia and the Pacific"
Cultural Landscape of Maymand,"Iran (Islamic Republic of),Asia and the Pacific"
Lut Desert,"Iran (Islamic Republic of),Asia and the Pacific"
The Persian Qanat,"Iran (Islamic Republic of),Asia and the Pacific"
Hatra,"Governorate of Ninawa,Iraq,Arab States"
Ashur (Qal'at Sherqat),"Governorate of Salah ad Din,Iraq,Arab States"
Samarra Archaeological City,"Samarra Township,Salah al-Din Governorate,Iraq,Arab States"
Erbil Citadel,"Iraq,Arab States"
Brú na Bóinne - Archaeological Ensemble of the Bend of the Boyne,"County Meath,Ireland,Europe and North America"
Sceilg Mhichíl,"County Kerry,Ireland,Europe and North America"
Masada,"Israel,Europe and North America"
Old City of Acre,"Western Galilee,Israel,Europe and North America"
White City of Tel-Aviv -- the Modern Movement,"Israel,Europe and North America"
Incense Route - Desert Cities in the Negev,"Negev Region,Israel,Europe and North America"
"Biblical Tels - Megiddo, Hazor, Beer Sheba","Israel,Europe and North America"
Sites of Human Evolution at Mount Carmel: The Nahal Me’arot / Wadi el-Mughara Caves,"Israel,Europe and North America"
Caves of Maresha and Bet-Guvrin in the Judean Lowlands as a Microcosm of the Land of the Caves,"Israel,Europe and North America"
Necropolis of Bet She’arim: A Landmark of Jewish Renewal,"Israel,Europe and North America"
Church and Dominican Convent of Santa Maria delle Grazie with “The Last Supper” by Leonardo da Vinci,"Province of Milano,Lombardy,Italy,Europe and North America"
Rock Drawings in Valcamonica,"Province of Brescia,Lombardy,Italy,Europe and North America"
Venice and its Lagoon,"Province of Venezia,Veneto Region,Italy,Europe and North America"
Historic Centre of San Gimignano,"Province of Siena,Tuscany,Italy,Europe and North America"
Crespi d'Adda,"Province of Bergamo,Lombardy,Italy,Europe and North America"
The Trulli of Alberobello,"Province of Bari,Puglia Region,Italy,Europe and North America"
Historic Centre of the City of Pienza,"Province of Siena,Tuscany,Italy,Europe and North America"
Archaeological Area and the Patriarchal Basilica of Aquileia,"Province of Udine,Friuli-Venezia Giulia Region,Italy,Europe and North America"
"Portovenere, Cinque Terre, and the Islands (Palmaria, Tino and Tinetto)","Province of La Spezia,Liguria Region,Italy,Europe and North America"
Historic Centre of Urbino,"Province of Pesaro,Marche Region,Italy,Europe and North America"
"Archaeological Areas of Pompei, Herculaneum and Torre Annunziata","Province of Naples,Campania,Italy,Europe and North America"
Costiera Amalfitana,"Province of Salerno,Campania,Italy,Europe and North America"
Archaeological Area of Agrigento,"Province of Agrigento,Sicily,Italy,Europe and North America"
Villa Romana del Casale,"Piazza Armerina,Province of Enna,Sicily,Italy,Europe and North America"
Su Nuraxi di Barumini,"Province of Medio Campidano,Sardinia,Italy,Europe and North America"
"Cilento and Vallo di Diano National Park with the Archeological Sites of Paestum and Velia, and the Certosa di Padula","Province of Salerno,Campania,Italy,Europe and North America"
Villa Adriana (Tivoli),"Province of Rome,Region of Latium,Italy,Europe and North America"
Isole Eolie (Aeolian Islands),"Southern Tyrrhenian Sea,Mediterranean Sea,Italy,Europe and North America"
"Villa d'Este, Tivoli","Province of Rome,Region of Latium,Italy,Europe and North America"
Val d'Orcia,"Province of Siena,Tuscany,Italy,Europe and North America"
Genoa: Le Strade Nuove and the system of the Palazzi dei Rolli,"Liguria Region,Genoa Province,Italy,Europe and North America"
Mantua and Sabbioneta,"Italy,Europe and North America"
The Dolomites,"Italy,Europe and North America"
Residences of the Royal House of Savoy,"Province of Torino,Piedmont Region,Italy,Europe and North America"
Longobards in Italy. Places of the Power (568-774 A.D.),"Italy,Europe and North America"
Medici Villas and Gardens in Tuscany,"Italy,Europe and North America"
Mount Etna,"Italy,Europe and North America"
Arab-Norman Palermo and the Cathedral Churches of Cefalú and Monreale,"Italy,Europe and North America"
Blue and John Crow Mountains ,"Jamaica,Latin America and the Caribbean"
Buddhist Monuments in the Horyu-ji Area,"Nara Prefecture,Japan,Asia and the Pacific"
Himeji-jo,"Hyogo Prefecture,Japan,Asia and the Pacific"
Hiroshima Peace Memorial (Genbaku Dome),"Hiroshima Prefecture,Japan,Asia and the Pacific"
Itsukushima Shinto Shrine,"Hiroshima Prefecture,Japan,Asia and the Pacific"
Historic Monuments of Ancient Nara,"Nara Prefecture,Japan,Asia and the Pacific"
Shrines and Temples of Nikko,"Tochigi Prefecture,Japan,Asia and the Pacific"
Gusuku Sites and Related Properties of the Kingdom of Ryukyu,"Okinawa Prefecture,Japan,Asia and the Pacific"
Shiretoko,"Hokkaido prefecture,Japan,Asia and the Pacific"
Iwami Ginzan Silver Mine and its Cultural Landscape,"Shimane Prefecture,Ohda City District,Japan,Asia and the Pacific"
Ogasawara Islands,"Japan,Asia and the Pacific"
"Hiraizumi – Temples, Gardens and Archaeological Sites Representing the Buddhist Pure Land","Japan,Asia and the Pacific"
"Fujisan, sacred place and source of artistic inspiration","Japan,Asia and the Pacific"
Tomioka Silk Mill and Related Sites,"Japan,Asia and the Pacific"
"Sites of Japan’s Meiji Industrial Revolution: Iron and Steel, Shipbuilding and Coal Mining","Japan,Asia and the Pacific"
Old City of Jerusalem and its Walls,"Jerusalem District,Jerusalem (Site proposed by Jordan),Arab States"
Petra,"Ma’an Governorate,Jordan,Arab States"
Quseir Amra,"Az Zarqa' Governorate,Eastern desert,Jordan,Arab States"
Um er-Rasas (Kastrom Mefa'a),"Madaba Governorate,Jordan,Arab States"
Wadi Rum Protected Area,"Jordan,Arab States"
Baptism Site “Bethany Beyond the Jordan” (Al-Maghtas),"Jordan,Arab States"
Mausoleum of Khoja Ahmed Yasawi,"South Kazakhstan Oblast,City of Turkestan,Kazakhstan,Asia and the Pacific"
Petroglyphs within the Archaeological Landscape of Tamgaly,"Almaty Oblast,Kazakhstan,Asia and the Pacific"
Saryarka – Steppe and Lakes of Northern Kazakhstan,"Kazakhstan,Asia and the Pacific"
Lake Turkana National Parks,"Kenya,Africa"
Lamu Old Town,"Coast Province,Lamu District,Kenya,Africa"
Sacred Mijikenda Kaya Forests,"Coast Province,Kenya,Africa"
Kenya Lake System in the Great Rift Valley,"Kenya,Africa"
"Fort Jesus, Mombasa","Kenya,Africa"
Mount Kenya National Park/Natural Forest,"Kenya,Africa"
Phoenix Islands Protected Area,"Kiribati,Asia and the Pacific"
Sulaiman-Too Sacred Mountain,"Kyrgyzstan,Asia and the Pacific"
Vat Phou and Associated Ancient Settlements within the Champasak Cultural Landscape,"Champasak Province,Lao People's Democratic Republic,Asia and the Pacific"
Town of Luang Prabang,"Province of Luang Prabang,Lao People's Democratic Republic,Asia and the Pacific"
Historic Centre of Riga,"City of Riga,Latvia,Europe and North America"
Ouadi Qadisha (the Holy Valley) and the Forest of the Cedars of God (Horsh Arz el-Rab),"Qadisha Valley,Becharre District,Governorate of North Lebanon,Lebanon,Arab States"
Archaeological Site of Leptis Magna,"District of Khoms,Libya,Arab States"
Archaeological Site of Sabratha,"District of Zawia,Libya,Arab States"
Archaeological Site of Cyrene,"District of Ghebel Akhdar,Libya,Arab States"
Rock-Art Sites of Tadrart Acacus,"Fezzan,Libya,Arab States"
Old Town of Ghadamès,"Libya,Arab States"
Kernavė  Archaeological Site (Cultural Reserve of Kernavė),"Vilnius county,Širvintos district,Kernave town.,Lithuania,Europe and North America"
Vilnius Historic Centre,"City of Vilnius,Lithuania,Europe and North America"
City of Luxembourg: its Old Quarters and Fortifications,"Luxemburg,Luxembourg,Europe and North America"
Tsingy de Bemaraha Strict Nature Reserve,"Centre Ouest,dans le Fivondronana d’Antsalova et le Faritany de Mahajanga,Madagascar,Africa"
Royal Hill of Ambohimanga,"Municipality of Ambohimanga  Rova,Province of Antananarivo  Avaradrano,Madagascar,Africa"
Rainforests of the Atsinanana,"Madagascar,Africa"
Chongoni Rock-Art Area,"Dedza District,Central Region,Malawi,Africa"
Kinabalu Park,"State of Sabah,Malaysia,Asia and the Pacific"
Gunung Mulu National Park,"northern Sarawak,island of Borneo,Malaysia,Asia and the Pacific"
Archaeological Heritage of the Lenggong Valley,"Malaysia,Asia and the Pacific"
"Melaka and George Town, Historic Cities of the Straits of Malacca","Malaysia,Asia and the Pacific"
Old Towns of Djenné,"Djenné Circle,Region of Mopti,Mali,Africa"
Cliff of Bandiagara (Land of the Dogons),"Bandiagara Circle,Mopti Region,Mali,Africa"
Ħal Saflieni Hypogeum,"Commune of Paola,Island of Malta,Malta,Europe and North America"
City of Valletta,"Island of Malta,Malta,Europe and North America"
Bikini Atoll Nuclear Test Site,"Marshall Islands,Asia and the Pacific"
Aapravasi Ghat,"Port Louis District,Mauritius,Africa"
Le Morne Cultural Landscape,"Mauritius,Africa"
Sian Ka'an,"Quintana Roo,Cozumel et Felipe Carrillo Puerto,Mexico,Latin America and the Caribbean"
Pre-Hispanic City and National Park of Palenque,"State of Chiapas,Municipality of Palenque,Mexico,Latin America and the Caribbean"
Historic Centre of Mexico City and Xochimilco,"District Federal.  Delegations: Cuauhtemoc,Venustiano Carranza et Xochimilco,Mexico,Latin America and the Caribbean"
Historic Centre of Oaxaca and Archaeological Site of Monte Albán,"Etat de Oaxaca de Juarez,municipalites de Oaxaca,Xoxocotlan et Cuilapan,Mexico,Latin America and the Caribbean"
Historic Centre of Puebla,"Etat de Puebla,municipalites de Puebla,San Pedro Cholula et San Andres Cholula,Mexico,Latin America and the Caribbean"
Pre-Hispanic City of Chichen-Itza,"Etat de Yucatan,Municipalité de Tinum,Mexico,Latin America and the Caribbean"
Whale Sanctuary of El Vizcaino,"Basse Californie Sud,Municipality of Mulege,Mexico,Latin America and the Caribbean"
"Archaeological Zone of Paquimé, Casas Grandes","Municipality of Casas Grandes,State of Chihuahua,Mexico,Latin America and the Caribbean"
Historic Centre of Morelia,"Michoacan. Mairie de Morelia,Mexico,Latin America and the Caribbean"
"El Tajin, Pre-Hispanic City","Etat de Veracruz,municipalité de Papantla,Mexico,Latin America and the Caribbean"
Historic Centre of Zacatecas,"Zacatecas State,Zacatecas Municipality,Mexico,Latin America and the Caribbean"
Pre-Hispanic Town of Uxmal,"Etat de Yucatan,municipalites Muna et Santa Elena,Mexico,Latin America and the Caribbean"
Historic Monuments Zone of Querétaro,"Etat Querétaro,municipalité de Querétaro,Mexico,Latin America and the Caribbean"
"Hospicio Cabañas, Guadalajara","Jalisco,Guadalajara,Mexico,Latin America and the Caribbean"
Historic Monuments Zone of Tlacotalpan,"State of Veracruz,Tlacotalpan Municipality,Mexico,Latin America and the Caribbean"
Historic Fortified Town of Campeche,"State of Campeche,Mexico,Latin America and the Caribbean"
Franciscan Missions in the Sierra Gorda of Querétaro,"State of Querétaro de Arteaga (Sierra Gorda region),Mexico,Latin America and the Caribbean"
Luis Barragán House and Studio,"Mexico City,Mexico,Latin America and the Caribbean"
Agave Landscape and Ancient Industrial Facilities of Tequila,"Valles Region,Jalisco State,Mexico,Latin America and the Caribbean"
Central University City Campus of the Universidad Nacional Autónoma de México (UNAM),"Mexico City,Mexico,Latin America and the Caribbean"
Protective town of San Miguel and the Sanctuary of Jesús Nazareno de Atotonilco,"Guanajuato Region,Mexico,Latin America and the Caribbean"
Monarch Butterfly Biosphere Reserve,"Mexico,Latin America and the Caribbean"
Camino Real de Tierra Adentro,"Mexico,Latin America and the Caribbean"
El Pinacate and Gran Desierto de Altar Biosphere Reserve,"Mexico,Latin America and the Caribbean"
"Ancient Maya City and Protected Tropical Forests of Calakmul, Campeche","Mexico,Latin America and the Caribbean"
Aqueduct of Padre Tembleque Hydraulic System,"N19 50 07 W98 39 45.24,Mexico,Latin America and the Caribbean"
Nan Madol: Ceremonial Centre of Eastern Micronesia,"Micronesia (Federated States of),Asia and the Pacific"
Orkhon Valley Cultural Landscape,"Orkhon-Kharkorin Region,Mongolia,Asia and the Pacific"
Petroglyphic Complexes of the Mongolian Altai,"Mongolia,Asia and the Pacific"
Great Burkhan Khaldun Mountain and its surrounding sacred landscape,"Mongolia,Asia and the Pacific"
Durmitor National Park,"Republic of Montenegro,Montenegro,Europe and North America"
Medina of Fez,"City of Fez,Morocco,Arab States"
Medina of Marrakesh,"Province of Marrakesh,Morocco,Arab States"
Ksar of Ait-Ben-Haddou,"Morocco,Arab States"
Medina of Essaouira (formerly Mogador),"Province of Essaouira,Tensift Region,Morocco,Arab States"
Historic City of Meknes,"region centre sud,Wilaya de Meknes,Morocco,Arab States"
Medina of Tétouan (formerly known as Titawin),"Region Nord-Ouest,Wilaya de Tétouan,Province of Tétouan,Medina of Tétouan,Morocco,Arab States"
Portuguese City of Mazagan (El Jadida),"Region: Doukkala-Abda,Province El Jadida,Morocco,Arab States"
Archaeological Site of Volubilis,"Province Meknès El Menzeh Meulay-Idriss Zerhoun,Wilaya de Meknès,Morocco,Arab States"
"Rabat, Modern Capital and Historic City: a Shared Heritage","Morocco,Arab States"
Island of Mozambique,"Ilha de Mocambique District,Nampula Province,Mozambique,Africa"
Pyu Ancient Cities,"Myanmar,Asia and the Pacific"
Twyfelfontein or /Ui-//aes,"Kunene Region,Namibia,Africa"
Namib Sand Sea,"Namibia,Africa"
Sagarmatha National Park,"Solu-Khumbu District of the Sagarmatha Zone,Nepal,Asia and the Pacific"
Chitwan National Park,"Chitwan District of the Narayani Zone,Nepal,Asia and the Pacific"
"Lumbini, the Birthplace of the Lord Buddha","Lumbini Zone,Rupandehi District,Western Terai,Nepal,Asia and the Pacific"
Kathmandu Valley ,"Kathmandu Valley,Nepal,Asia and the Pacific"
Schokland and Surroundings,"Noordoostpolder,Province of Flevoland,Netherlands,Europe and North America"
Defence Line of Amsterdam,"Provinces of Noord-Holland (NH),Utrecht (UT),Netherlands,Europe and North America"
"Historic Area of Willemstad, Inner City and Harbour, Curaçao","Netherlands,Europe and North America"
Ir.D.F. Woudagemaal (D.F. Wouda Steam Pumping Station),"Lemmer,Lemsterland Municipality,Province of Friesland,Netherlands,Europe and North America"
Droogmakerij de Beemster (Beemster Polder),"Province of Noord-Holland,Netherlands,Europe and North America"
Seventeenth-Century Canal Ring Area of Amsterdam inside the Singelgracht,"Netherlands,Europe and North America"
Van Nellefabriek,"Netherlands,Europe and North America"
Tongariro National Park,"New Zealand,Asia and the Pacific"
Te Wahipounamu – South West New Zealand,"Southwest of South Island,New Zealand,Asia and the Pacific"
New Zealand Sub-Antarctic Islands,"New Zealand Subantartic zone,New Zealand,Asia and the Pacific"
Ruins of León Viejo,"Puerto Momotombo,Municipality of La Paz Centro,Department of León,Nicaragua,Latin America and the Caribbean"
Air and Ténéré Natural Reserves,"Départment d’Agades,arrondissement d’Arlit,Niger,Africa"
W National Park of Niger,"Départment  de Tillaberi,arrondisement de Say,Niger,Africa"
Historic Centre of Agadez,"Niger,Africa"
Sukur Cultural Landscape,"Madagali Local Government Area,Adamawa State,Nigeria,Africa"
Osun-Osogbo Sacred Grove,"Osogbo,Osun State,Nigeria,Africa"
Urnes Stave Church,"Norway,Europe and North America"
Bryggen,"City of Bergen,County of Hordaland,Norway,Europe and North America"
Rock Art of Alta,"Alta municipality,county of Finnmark,Norway,Europe and North America"
Vegaøyan -- The Vega Archipelago,"Nordland,Vega,Norway,Europe and North America"
Røros Mining Town and the Circumference,"Norway,Europe and North America"
Rjukan-Notodden Industrial Heritage Site,"N59 52 43 E8 35 37,Norway,Europe and North America"
"Archaeological Sites of Bat, Al-Khutm and Al-Ayn","Al Dhahira region,Oman,Arab States"
Land of Frankincense,"Dhofar Province,Oman,Arab States"
Archaeological Ruins at Moenjodaro,"Sind,Pakistan,Asia and the Pacific"
Taxila,"Province of Punjab,Pakistan,Asia and the Pacific"
"Historical Monuments at Makli, Thatta","Province of Sind,Pakistan,Asia and the Pacific"
Fort and Shalamar Gardens in Lahore,"Lahore,Punjab,Pakistan,Asia and the Pacific"
Rohtas Fort,"Jhelum City,Punjab,Pakistan,Asia and the Pacific"
Rock Islands Southern Lagoon,"Palau,Asia and the Pacific"
"Birthplace of Jesus: Church of the Nativity and the Pilgrimage Route, Bethlehem","Palestine,Arab States"
"Palestine: Land of Olives and Vines – Cultural Landscape of Southern Jerusalem, Battir","Palestine,Arab States"
Fortifications on the Caribbean Side of Panama: Portobelo-San Lorenzo,"Distric of Cristobal,Province of Colon,Panama,Latin America and the Caribbean"
Darien National Park,"Province of Darien,Panama,Latin America and the Caribbean"
Archaeological Site of Panamá Viejo and Historic District of Panamá,"Panama’ Province,Panama’ District,Panama,Latin America and the Caribbean"
Kuk Early Agricultural Site,"Papua New Guinea,Asia and the Pacific"
Jesuit Missions of La Santísima Trinidad de Paraná and Jesús de Tavarangue,"Paraguay,Latin America and the Caribbean"
City of Cuzco,"City of Cuzco,Peru,Latin America and the Caribbean"
Historic Sanctuary of Machu Picchu,"Peru,Latin America and the Caribbean"
Chavin (Archaeological Site),"Ancash Department,Huari Province,Chavin District,Peru,Latin America and the Caribbean"
Chan Chan Archaeological Zone,"District of Huanchaco,Peru,Latin America and the Caribbean"
Historic Centre of Lima,"City of Lima,Peru,Latin America and the Caribbean"
Río Abiseo National Park,"Department of San Martin,Province Mariscal Caceres,District of Huicungo,Peru,Latin America and the Caribbean"
Lines and Geoglyphs of Nasca and Palpa,"Libertadores / Wari Region,Peru,Latin America and the Caribbean"
Historical Centre of the City of Arequipa,"Province of Arequipa,Peru,Latin America and the Caribbean"
Sacred City of Caral-Supe,"Peru,Latin America and the Caribbean"
Manú National Park,"Dep. Madre de Dios y Cusco,Provincias: Manu y Paucartambo,Peru,Latin America and the Caribbean"
Historic City of Vigan,"Province of Ilocos Sur,Philippines,Asia and the Pacific"
Puerto-Princesa Subterranean River National Park,"Palawan Province,Philippines,Asia and the Pacific"
Rice Terraces of the Philippine Cordilleras,"Ifugao Province,Cordillera Region,Luzon Island,Philippines,Asia and the Pacific"
Tubbataha Reefs Natural Park,"Municipality  of Cagayancillo,Province of Palawan,Philippines,Asia and the Pacific"
Baroque Churches of the Philippines,"Philippines,Asia and the Pacific"
Mount Hamiguitan Range Wildlife Sanctuary,"Philippines,Asia and the Pacific"
Auschwitz Birkenau German Nazi Concentration and Extermination Camp (1940-1945),"Oswiecim County,Lesser Poland (Malopolska) Voivodship (formerly Bielsko-Biala),Poland,Europe and North America"
Kalwaria Zebrzydowska: the Mannerist Architectural and Park Landscape Complex and Pilgrimage Park,"Lesser Poland (Malopolska).Voivodship (formerly Bielsko-Biala),Poland,Europe and North America"
Centennial Hall in Wrocław,"Silesia Region,Lower Silesian Voivodship,Poland,Europe and North America"
Wieliczka and Bochnia Royal Salt Mines,"Poland,Europe and North America"
Central Zone of the Town of Angra do Heroismo in the Azores,"Région autonome des Açores,Portugal,Europe and North America"
Monastery of Batalha,"Batalha (Leiria),Portugal,Europe and North America"
Convent of Christ in Tomar,"Tomar (Santarem),Portugal,Europe and North America"
Historic Centre of Évora,"Province: Alentejo,District: Evora,Portugal,Europe and North America"
Monastery of Alcobaça,"Leiria,Alcobaça,Portugal,Europe and North America"
Cultural Landscape of Sintra,"Sintra/Serra,Portugal,Europe and North America"
"Historic Centre of Oporto, Luiz I Bridge and Monastery of Serra do Pilar ","Northern region,Portugal,Europe and North America"
Laurisilva of Madeira,"Island of Madeira,Portugal,Europe and North America"
Historic Centre of Guimarães,"Province of Minho,District of Braga,Portugal,Europe and North America"
Alto Douro Wine Region,"Douro Region,Trás-os-Montes e  Alto Douro,Portugal,Europe and North America"
Landscape of the Pico Island Vineyard Culture,"Azores,Portugal,Europe and North America"
Monastery of the Hieronymites and Tower of Belém in Lisbon,"City of Lisbon,Portugal,Europe and North America"
University of Coimbra – Alta and Sofia,"Portugal,Europe and North America"
Garrison Border Town of Elvas and its Fortifications,"Portugal,Europe and North America"
Al Zubarah Archaeological Site,"Qatar,Arab States"
Seokguram Grotto and Bulguksa Temple,"Gyeongju City,Republic of Korea,Asia and the Pacific"
"Haeinsa Temple Janggyeong Panjeon, the Depositories for the Tripitaka Koreana Woodblocks","Republic of Korea,Asia and the Pacific"
Jongmyo Shrine,"Seoul,Republic of Korea,Asia and the Pacific"
Changdeokgung Palace Complex,"Seoul,Republic of Korea,Asia and the Pacific"
Hwaseong Fortress,"Gyeonggi-do Province,Republic of Korea,Asia and the Pacific"
Gyeongju Historic Areas,"Gyeongju City,Gyeongsangbuk-do Province,Republic of Korea,Asia and the Pacific"
Jeju Volcanic Island and Lava Tubes,"Republic of Korea,Asia and the Pacific"
Historic Villages of Korea: Hahoe and Yangdong,"Republic of Korea,Asia and the Pacific"
Royal Tombs of the Joseon Dynasty,"Republic of Korea,Asia and the Pacific"
Namhansanseong,"Republic of Korea,Asia and the Pacific"
Baekje Historic Areas,"Republic of Korea,Asia and the Pacific"
Danube Delta,"Tulcea County,Dobruja Region,Romania,Europe and North America"
Monastery of Horezu,"Vâlcea County,Region of Wallachia,Romania,Europe and North America"
Historic Centre of Sighişoara,"Mureş County,Region of Transylvania,Romania,Europe and North America"
Churches of Moldavia,"Romania,Europe and North America"
"Kremlin and Red Square, Moscow","City of Moscow,Russian Federation,Europe and North America"
Cultural and Historic Ensemble of the Solovetsky Islands,"Arkhangelsky region,Solovetsky district.,Russian Federation,Europe and North America"
White Monuments of Vladimir and Suzdal,"Vladimir region,Russian Federation,Europe and North America"
"Church of the Ascension, Kolomenskoye","Moscow,the South District,Russian Federation,Europe and North America"
Architectural Ensemble of the Trinity Sergius Lavra in Sergiev Posad,"Moscow region,town Sergiev-Posad (ex Zagorsk),Russian Federation,Europe and North America"
Western Caucasus,"Krasnodar Region,Russian Federation,Europe and North America"
Historic and Architectural Complex of the Kazan Kremlin,"City of Kazan,Republic of Tatarstan,Russian Federation,Europe and North America"
Ensemble of the Ferapontov Monastery,"Vologda region,Russian Federation,Europe and North America"
Ensemble of the Novodevichy Convent,"City of Moscow,Russian Federation,Europe and North America"
Historical Centre of the City of Yaroslavl,"Yaroslavl Oblast,Russian Federation,Europe and North America"
Lena Pillars Nature Park,"Russian Federation,Europe and North America"
Pitons Management Area,"near the town of Soufriere,southwestern region of St Lucia,Saint Lucia,Latin America and the Caribbean"
San Marino Historic Centre and Mount Titano,"San Marino,Europe and North America"
Al-Hijr Archaeological Site (Madâin Sâlih),"Saudi Arabia,Arab States"
At-Turaif District in ad-Dir'iyah,"Saudi Arabia,Arab States"
"Historic Jeddah, the Gate to Makkah","Saudi Arabia,Arab States"
Rock Art in the Hail Region of Saudi Arabia,"Saudi Arabia,Arab States"
Djoudj National Bird Sanctuary,"Delta of the River Senegal,Senegal,Africa"
Island of Gorée,"Cape Verde Region,Senegal,Africa"
Island of Saint-Louis,"Region of Saint-Louis,Senegal,Africa"
Saloum Delta,"Senegal,Africa"
"Bassari Country: Bassari, Fula and Bedik Cultural Landscapes","Senegal,Africa"
Stari Ras and Sopoćani,"Vicinity of Novi Pazar,Raška District,Republic of Serbia,Serbia,Europe and North America"
Studenica Monastery,"Village of Studenica,Commune of Kraljevo,Raška District,Republic of Serbia,Serbia,Europe and North America"
Medieval Monuments in Kosovo,"Autonomous province of Kosovo,Serbia,Europe and North America"
"Gamzigrad-Romuliana, Palace of Galerius","Eastern Serbia,Serbia,Europe and North America"
Aldabra Atoll,"Seychelles,Africa"
Vallée de Mai Nature Reserve,"Praslin Island,Seychelles,Africa"
Singapore Botanic Gardens,"Singapore,Asia and the Pacific"
Vlkolínec,"Ružomberok District,Zilina Region,Slovakia,Europe and North America"
"Levoča, Spišský Hrad and the Associated Cultural Monuments","Slovakia,Europe and North America"
iSimangaliso Wetland Park,"KwaZulu-Natal,South Africa,Africa"
Robben Island,"Western Cape Province,South Africa,Africa"
Richtersveld Cultural and Botanical Landscape,"Northern Cape,South Africa,Africa"
Cape Floral Region Protected Areas,"South Africa,Africa"
Mapungubwe Cultural Landscape,"Northern Province,South Africa,Africa"
Historic Centre of Cordoba,"Province of Cordoba,Autonomous Community of Andalusia,Spain,Europe and North America"
"Alhambra, Generalife and Albayzín, Granada","Province of Granada,Autonomous Community of Andalusia,Spain,Europe and North America"
Santiago de Compostela (Old Town),"Province of A Coruña,Autonomous Community of Galicia,Spain,Europe and North America"
Historic City of Toledo,"Province of Toledo,Autonomous Community of Castile-La Mancha,Spain,Europe and North America"
Garajonay National Park,"Island of La Gomera,Province of Santa Cruz de Tenerife,Canary Islands,Spain,Europe and North America"
Old City of Salamanca,"Province of Salamanca,Autonomous Community of Castile-Leon,Spain,Europe and North America"
"Ibiza, Biodiversity and Culture","Balearic Islands,Spain,Europe and North America"
Poblet Monastery,"Vimbodí,Province of  Tarragona,Autonomous Community of Catalonia,Spain,Europe and North America"
Renaissance Monumental Ensembles of Úbeda and Baeza,"Province of Jaen,Autonomous Community of Andalusia,Spain,Europe and North America"
Archaeological Ensemble of Mérida,"Province of Badajoz,Autonomous Community of Extremadura,Spain,Europe and North America"
Royal Monastery of Santa María de Guadalupe,"Province of Cáceres,Autonomous Community of Extremadura,Spain,Europe and North America"
Historic Walled Town of Cuenca,"Province of Cuenca,Autonomous Community of Castile-La Mancha,Spain,Europe and North America"
Las Médulas,"Province of Léon,Autonomous Community of Castile-Leon,Spain,Europe and North America"
Archaeological Ensemble of Tárraco,"Province of Tarragona,Autonomous Community of Catalonia,,Spain,Europe and North America"
San Cristóbal de La Laguna,"Province of Santa Cruz de Tenerife,Canary Islands,Spain,Europe and North America"
